,County,2016,2017,2018,2019,2020,Latitude,Longitude,Population 2016,Population 2017,Population 2018,Population 2019,Population 2020,2016 Crime per Capita (%),2017 Crime per Capita (%),2018 Crime per Capita (%),2019 Crime per Capita (%),2020 Crime per Capita (%)
0,Alameda County,70242.0,74223.0,69248.0,76846.0,68433.0,37.6471385,-121.912488,1650765.0,1659824.0,1666596.0,1668412.0,1662323.0,4.255118081616705,4.471739172345983,4.1550561743817935,4.605936663126374,4.11670896690956
1,Alpine County,40.0,45.0,41.0,45.0,33.0,38.6217831,-119.7983522,1053.0,1116.0,1081.0,1113.0,1119.0,3.798670465337132,4.032258064516129,3.7927844588344124,4.0431266846361185,2.949061662198391
2,Amador County,765.0,769.0,721.0,795.0,745.0,38.4435501,-120.6538563,37443.0,38549.0,39349.0,39693.0,40083.0,2.0431055203909945,1.994863679991699,1.8323210246766117,2.002872042929484,1.8586433151211237
3,Butte County,8310.0,8375.0,7120.0,6421.0,5546.0,39.6659588,-121.6019188,226222.0,228700.0,230330.0,218726.0,212744.0,3.6733827832836767,3.662002623524267,3.091216949594061,2.9356363669614036,2.6068890309479937
4,Calaveras County,834.0,998.0,1057.0,983.0,924.0,38.1838996,-120.5614415,45307.0,45658.0,45747.0,46119.0,46308.0,1.8407751561568855,2.18581628630251,2.3105340240890113,2.1314425724755526,1.995335579165587
5,Colusa County,403.0,421.0,426.0,410.0,396.0,39.1777385,-122.2375629,21476.0,21558.0,21389.0,21474.0,21558.0,1.8765133171912836,1.952871323870489,1.991677965309271,1.909285647760082,1.8369050932368494
6,Contra Costa County,33033.0,33797.0,31644.0,32901.0,27854.0,37.919479,-121.9515431,1137259.0,1145623.0,1150840.0,1152883.0,1152333.0,2.904615395437627,2.950097894333476,2.7496437384866708,2.8538021637928566,2.4171832274177687
7,Del Norte County,783.0,862.0,741.0,931.0,862.0,41.763958,-124.003614,27415.0,27383.0,27793.0,27903.0,27968.0,2.8561006748130584,3.147938501990286,2.666138955852193,3.3365587929613305,3.0820938215102975
8,El Dorado County,3439.0,3233.0,3353.0,2886.0,2945.0,38.7856116,-120.5342245,186027.0,188793.0,190925.0,193057.0,192925.0,1.8486563778376257,1.7124575593374756,1.756186984417965,1.4948952899920749,1.5264999352079822
9,Fresno County,38239.0,36623.0,33648.0,28206.0,31052.0,36.7610058,-119.6550193,976231.0,984726.0,991298.0,997847.0,1000918.0,3.917003250255319,3.71910561922809,3.3943375251438015,2.826685854645051,3.102352040826521
10,Glenn County,671.0,625.0,686.0,620.0,599.0,39.6025462,-122.4016998,27796.0,27876.0,27899.0,28445.0,28283.0,2.414016405238164,2.2420720332902855,2.458869493530234,2.179644928809984,2.117879998585723
11,Humboldt County,4719.0,4907.0,4595.0,4623.0,4172.0,40.7066554,-123.9261757,136477.0,136710.0,136502.0,135839.0,134977.0,3.457725477552994,3.589349718381976,3.366251043940748,3.4032936049293654,3.0908969676315223
12,Imperial County,5929.0,5544.0,5028.0,4169.0,4094.0,33.0408143,-115.3554001,179881.0,181250.0,181062.0,180439.0,180267.0,3.2960679560376023,3.0587586206896553,2.776949332272923,2.3104761165823353,2.2710756821825404
13,Inyo County,449.0,645.0,519.0,487.0,451.0,36.561977,-117.4039269,17897.0,17819.0,17894.0,17993.0,18046.0,2.508800357601833,3.619731747011617,2.9004135464401477,2.7066081253820933,2.4991687908677824
14,Kern County,38393.0,34614.0,36272.0,36014.0,35114.0,35.3466288,-118.7295064,881094.0,887316.0,893618.0,898898.0,901362.0,4.357423839000152,3.900977780182032,4.059005078232533,4.0064612447685946,3.895660123235725
15,Kings County,3827.0,3720.0,3502.0,3250.0,3300.0,36.072478,-119.8155301,149269.0,149542.0,151221.0,152727.0,152692.0,2.5638277204242006,2.4875954581321635,2.3158159250368664,2.1279799904404593,2.161213423100097
16,Lake County,2146.0,2055.0,1696.0,1591.0,1553.0,39.0948019,-122.7467569,63912.0,64132.0,64394.0,64463.0,64479.0,3.3577418951057703,3.204328572319591,2.6337857564369354,2.4680824659106775,2.4085361125327625
17,Lassen County,742.0,878.0,795.0,694.0,575.0,40.7210862,-120.6299518,30715.0,30919.0,30658.0,30694.0,30016.0,2.415757773075045,2.8396778679776187,2.593124143779764,2.261028213983189,1.915644989339019
18,Los Angeles County,310935.0,311167.0,299065.0,283319.0,272248.0,34.1963983,-118.2618616,10094865.0,10092365.0,10061533.0,10011602.0,9943046.0,3.080130343496421,3.083192096203417,2.97236017612823,2.829906742197702,2.7380744291035164
19,Madera County,4746.0,4407.0,3892.0,3547.0,2736.0,37.2098213,-119.7498023,153694.0,155079.0,156373.0,156717.0,157761.0,3.087953986492641,2.841777416671503,2.48892072160795,2.2633154029237414,1.7342689257801358
20,Marin County,5473.0,5496.0,5252.0,5977.0,5947.0,38.0518169,-122.7459738,260722.0,259975.0,260091.0,259085.0,257332.0,2.099170764262318,2.114049427829599,2.019293247363423,2.3069648956906037,2.3110223369033003
21,Mariposa County,321.0,398.0,278.0,261.0,261.0,37.5700295,-119.9128613,17498.0,17461.0,17361.0,17117.0,17160.0,1.8344953708995315,2.2793654429872285,1.6012902482575888,1.524799906525676,1.520979020979021
22,Mendocino County,2058.0,1780.0,1617.0,1635.0,1856.0,39.4323876,-123.4428811,87319.0,87690.0,87549.0,86932.0,86061.0,2.3568753650408274,2.0298779792450676,1.8469656992084433,1.8807803800671792,2.1566098465042236
23,Merced County,9263.0,8837.0,8409.0,8507.0,7768.0,37.1948063,-120.7228019,267370.0,270837.0,273733.0,277114.0,279252.0,3.4644874144444033,3.262848133748343,3.0719715927564453,3.0698557272458267,2.7817168722157763
24,Modoc County,204.0,239.0,185.0,109.0,116.0,41.5929185,-120.7183704,8957.0,8864.0,8816.0,8866.0,8763.0,2.2775482862565593,2.69629963898917,2.0984573502722323,1.2294157455447778,1.323747575031382
25,Mono County,199.0,254.0,176.0,257.0,204.0,37.9158363,-118.8751668,14256.0,14333.0,14400.0,14450.0,14534.0,1.3959034792368126,1.7721342356798995,1.2222222222222223,1.778546712802768,1.4036053392046237
26,Monterey County,12260.0,11903.0,10835.0,9239.0,9271.0,36.240107,-121.3155723,433436.0,433803.0,433359.0,433380.0,430906.0,2.828560617945902,2.743872218495492,2.500236524452013,2.131847339517283,2.151513323091347
27,Napa County,3133.0,2828.0,2748.0,2965.0,2859.0,38.5070999,-122.3259045,140778.0,139818.0,138620.0,137678.0,135965.0,2.2254897782323946,2.022629418243717,1.982397922377723,2.15357573468528,2.1027470304857867
28,Nevada County,2031.0,2055.0,1543.0,1433.0,1263.0,39.2975082,-120.7713429,98939.0,99421.0,99472.0,99648.0,99606.0,2.05277999575496,2.0669677432333207,1.551190284703233,1.4380619781631343,1.2679959038612132
29,Orange County,73598.0,73593.0,69252.0,66246.0,68755.0,33.6756872,-117.7772068,3164277.0,3174159.0,3175579.0,3170851.0,3166857.0,2.3259025679483813,2.318503893472255,2.1807676647313765,2.089218320255351,2.1710800329790705
30,Placer County,7735.0,7725.0,7050.0,6776.0,6510.0,39.0620323,-120.7227181,379046.0,385348.0,392735.0,398918.0,402950.0,2.040649419859331,2.0046814827117307,1.7951035685640444,1.6985946986598748,1.6155850601811639
31,Plumas County,480.0,456.0,474.0,445.0,455.0,39.9922953,-120.8243709,18691.0,18680.0,18830.0,19052.0,18967.0,2.5680808945481783,2.441113490364026,2.5172596919808816,2.3357127860592066,2.3989033584647017
32,Riverside County,72989.0,69363.0,67910.0,65773.0,60335.0,33.7298275,-116.0022389,2378282.0,2413058.0,2443221.0,2465569.0,2489188.0,3.0689800452595613,2.874485403997749,2.7795275171587015,2.6676600817093337,2.423882808369637
33,Sacramento County,47120.0,44315.0,42608.0,43267.0,40542.0,38.4500161,-121.3404408,1511401.0,1527984.0,1539550.0,1551660.0,1559146.0,3.117637212096591,2.900226703944544,2.7675619499204314,2.788433033009809,2.600269634787249
34,San Benito County,704.0,745.0,818.0,624.0,759.0,36.6116507,-121.0858108,59270.0,60190.0,61415.0,62803.0,64055.0,1.1877847140205837,1.2377471340754278,1.3319221688512577,0.9935831090871455,1.18491921005386
35,San Bernardino County,65798.0,62634.0,63110.0,60051.0,52799.0,34.8572198,-116.1811967,2130726.0,2149847.0,2165627.0,2177279.0,2189183.0,3.088055432749213,2.913416629183379,2.9141675828755367,2.7580755612854393,2.411812991421914
36,San Diego County,72735.0,68432.0,68236.0,66922.0,61509.0,33.0236041,-116.7761174,3305462.0,3319019.0,3332483.0,3330459.0,3332427.0,2.200448832871169,2.0618140480666125,2.0476023433577906,2.0093926993246276,1.8457718653701942
37,San Francisco County,54962.0,61966.0,56934.0,56381.0,44706.0,37.7272391,-123.0322294,871343.0,877471.0,879676.0,878826.0,866606.0,6.30773415291108,7.061885805912674,6.472155657310191,6.415490665956629,5.158745727585547
38,San Joaquin County,28766.0,28012.0,28332.0,27564.0,23597.0,37.9349815,-121.272244,732662.0,743286.0,752590.0,761571.0,767967.0,3.9262306493307966,3.7686704713932455,3.764599582774153,3.619360506111709,3.0726580699431096
39,San Luis Obispo County,7861.0,6677.0,6359.0,5793.0,5478.0,35.3852242,-120.4475445,281884.0,282473.0,283250.0,282728.0,282249.0,2.7887357920279263,2.3637657404424495,2.2450132391879962,2.0489657904416965,1.940839471530457
40,San Mateo County,16605.0,17162.0,16308.0,18179.0,17461.0,37.4146725,-122.3715457,767928.0,768658.0,768410.0,764810.0,758308.0,2.1623120917586025,2.232722485162452,2.122304498900327,2.3769302179626313,2.3026263734524757
41,Santa Barbara County,11355.0,10328.0,9185.0,8890.0,10736.0,34.5370572,-120.0399729,444112.0,444998.0,445137.0,445464.0,444766.0,2.5567874770328203,2.3209093074575615,2.0634096918476783,1.9956719285958011,2.413853576937086
42,Santa Clara County,48468.0,51215.0,51769.0,54220.0,50220.0,37.2206954,-121.6905097,1928144.0,1932251.0,1931985.0,1922411.0,1907105.0,2.513712668763329,2.6505355670665978,2.679575669583356,2.820416653878905,2.63331069867679
43,Santa Cruz County,10624.0,10072.0,8603.0,8165.0,7200.0,37.0124883,-122.007205,274476.0,274865.0,273713.0,272870.0,269925.0,3.870648071233915,3.6643443144816548,3.1430732190286905,2.992267380071096,2.667407613225896
44,Shasta County,6931.0,6931.0,6347.0,3050.0,4421.0,40.7605142,-122.0435556,178592.0,179403.0,179666.0,179645.0,179027.0,3.8809129188317506,3.863369062947665,3.5326661694477535,1.697792869269949,2.4694599138677407
45,Sierra County,41.0,33.0,27.0,32.0,21.0,39.5769252,-120.5219926,2956.0,3008.0,2961.0,2959.0,2920.0,1.3870094722598105,1.0970744680851063,0.911854103343465,1.0814464346062858,0.7191780821917808
46,Siskiyou County,1042.0,980.0,836.0,818.0,893.0,41.5879861,-122.5332868,43402.0,43647.0,43624.0,43663.0,43245.0,2.400811022533524,2.2452860448598986,1.9163763066202089,1.8734397544832009,2.064978610243959
47,Solano County,13862.0,14256.0,14111.0,15381.0,13216.0,38.2672255,-121.939594,438834.0,443554.0,445931.0,447434.0,446935.0,3.1588254328516023,3.214039327793234,3.164390903525433,3.437601970346465,2.957029545683377
48,Sonoma County,9716.0,9675.0,9204.0,8848.0,8698.0,38.5251824,-122.9261095,502445.0,502203.0,497221.0,492318.0,489819.0,1.9337439918797081,1.926511789057413,1.8510883490439864,1.7972123708659848,1.7757579840716673
49,Stanislaus County,21395.0,20216.0,18610.0,17351.0,13870.0,37.5623162,-121.0028311,538986.0,544494.0,547855.0,549761.0,550081.0,3.9694908587607096,3.712804916123961,3.3968842120634104,3.1560987410893095,2.521446841465166
50,Sutter County,3060.0,3206.0,2835.0,2773.0,2750.0,39.0361898,-121.7039397,95769.0,96161.0,96348.0,96910.0,96385.0,3.195188422140776,3.3339919509988456,2.942458587619878,2.86141781033949,2.8531410489184004
51,Tehama County,2310.0,2109.0,1904.0,1901.0,1676.0,40.1261573,-122.2322737,63468.0,63827.0,63904.0,65186.0,64494.0,3.6396294195500096,3.3042442853337928,2.9794692038057087,2.916270364802258,2.598691351133439
52,Trinity County,365.0,332.0,342.0,300.0,284.0,40.6478033,-123.114476,12827.0,12727.0,12598.0,12337.0,12216.0,2.8455601465658376,2.6086273277284513,2.714716621685982,2.4317094917727164,2.3248199083169614
53,Tulare County,13199.0,13439.0,13383.0,12404.0,11203.0,36.2288339,-118.7810551,458991.0,462072.0,464279.0,465751.0,468680.0,2.8756555139425393,2.9084211984279507,2.882533993568522,2.663225629145187,2.3903302893232055
54,Tuolumne County,1471.0,1343.0,1190.0,1279.0,1229.0,38.0214344,-119.9647335,53729.0,53953.0,54250.0,54290.0,54515.0,2.7378138435481767,2.4892035660667617,2.193548387096774,2.355866642107202,2.254425387508025
55,Ventura County,18720.0,18334.0,16810.0,14555.0,14884.0,34.3587415,-119.1331432,846921.0,848264.0,847222.0,844203.0,841387.0,2.2103596439337316,2.161355427084021,1.9841316679689622,1.7241113807934823,1.7689838326477592
56,Yolo County,6059.0,6297.0,6518.0,7369.0,7124.0,38.6795955,-121.9024413,215569.0,218470.0,220082.0,220019.0,219728.0,2.8107009820521505,2.8823179383897104,2.9616233949164403,3.3492562006008573,3.2421903444258353
57,Yuba County,2289.0,2428.0,2230.0,2190.0,2286.0,39.27013,-121.3442587,74920.0,76575.0,77418.0,78549.0,80160.0,3.0552589428723973,3.1707476330395035,2.8804670748404764,2.7880685941259595,2.851796407185629
